Date,AAPL,MSFT,GOOG
2023-01-02,1653.23,2591.68,884.26
2023-01-03,1671.52,2558.71,880.16
2023-01-04,1693.21,2554.79,889.37
2023-01-05,1682.36,2557.57,894.83
2023-01-06,1711.34,2600.47,889.53
2023-01-09,1700.49,2607.47,887.07
2023-01-10,1705.82,2627.84,895.58
2023-01-11,1735.3,2636.78,894.85
2023-01-12,1710.68,2631.45,887.22
2023-01-13,1756.0,2632.72,894.94
2023-01-16,1744.98,2647.58,887.35
2023-01-17,1768.71,2659.95,888.69
2023-01-18,1763.95,2665.95,908.6
2023-01-19,1792.98,2669.89,911.39
2023-01-20,1805.13,2670.37,911.47
2023-01-23,1790.76,2670.16,913.27
2023-01-24,1772.99,2646.11,903.85
2023-01-25,1785.44,2632.53,896.57
2023-01-26,1768.76,2664.9,889.38
2023-01-27,1772.56,2684.98,882.96
2023-01-30,1767.55,2677.77,882.03
2023-01-31,1766.67,2641.09,894.13
2023-02-01,1765.02,2582.37,891.53
2023-02-02,1759.56,2609.51,900.65
2023-02-03,1742.93,2628.67,897.66
2023-02-06,1730.4,2596.94,896.42
2023-02-07,1725.87,2611.29,894.97
2023-02-08,1709.16,2634.74,888.2
2023-02-09,1686.24,2604.92,886.16
2023-02-10,1689.4,2544.16,902.86
2023-02-13,1679.66,2615.54,883.74
2023-02-14,1657.53,2666.35,880.5
2023-02-15,1656.35,2657.57,882.68
2023-02-16,1629.15,2626.84,879.2
2023-02-17,1664.11,2613.27,890.35
2023-02-20,1663.68,2599.41,889.21
2023-02-21,1639.7,2591.55,879.2
2023-02-22,1654.98,2633.61,881.64
2023-02-23,1639.25,2636.81,886.1
2023-02-24,1612.59,2625.09,886.75
2023-02-27,1611.0,2655.65,881.65
2023-02-28,1623.6,2678.86,876.84
2023-03-01,1621.54,2628.91,875.04
2023-03-02,1615.94,2629.57,876.54
2023-03-03,1620.83,2617.35,895.68
2023-03-06,1591.84,2611.76,893.61
2023-03-07,1603.97,2571.12,908.91
2023-03-08,1586.45,2574.67,908.16
2023-03-09,1609.53,2596.6,913.06
2023-03-10,1593.54,2589.06,905.17
2023-03-13,1557.96,2533.64,902.48
2023-03-14,1571.99,2545.09,891.08
2023-03-15,1571.89,2579.26,877.88
2023-03-16,1565.04,2577.81,890.53
2023-03-17,1571.35,2585.51,890.63
2023-03-20,1590.17,2580.08,878.65
2023-03-21,1601.92,2537.48,875.44
2023-03-22,1595.56,2526.34,872.16
2023-03-23,1601.95,2523.58,866.74
2023-03-24,1599.84,2501.58,858.24
2023-03-27,1625.67,2561.35,864.41
2023-03-28,1633.67,2594.69,884.29
2023-03-29,1638.95,2613.79,887.13
